lfemur_x,lfemur_y,lfemur_z,lfoot_x,lfoot_y,lfoot_z,rfemur_x,rfemur_y,rfemur_z,rfoot_x,rfoot_y,rfoot_z
1.3234097544080385,9.175346055739634,3.3796048244429744,0.5324686566695114,0.7162887968771373,4.547252015388927,-1.2164269598544937,8.79144696738651,2.1732508085035516,-0.8962926533891276,1.980185641349144,-4.04693075559676
1.3378819060873743,9.176058992389159,3.460257404677286,0.5651043583064238,0.7356380059836619,4.572044197098608,-1.226314839622524,8.814674890523417,2.5319882355587136,-0.9250956997210593,2.034876367961291,-3.62047830357562
1.3435094085681314,9.176575887083207,3.5649178807029296,0.5763879230827786,0.730645194224441,4.606392542231664,-1.2412313009763791,8.857176527925343,2.889811030309487,-0.9419346610868644,2.082290485264423,-3.194658488581651
1.3484307664044874,9.15133282011611,3.656156379356927,0.5667126222178709,0.7225692272150105,4.619337567307856,-1.2494471980191229,8.892746275252104,3.2511416325888125,-0.9436771887519132,2.1061755224419505,-2.749342688445922
1.3560705560425999,9.125112405749398,3.7329468983842222,0.5662843315076318,0.7266324359322888,4.601711061667678,-1.2490249449637556,8.915212336390427,3.5972942414875266,-0.9490863671593911,2.1101913420092333,-2.305960593208156
1.365157028271625,9.114728592934023,3.813213375489516,0.5751212139350513,0.7230246848771644,4.586159664852147,-1.2519312357193684,8.95586628341692,3.944022741460591,-0.9512395705070722,2.1158930491839034,-1.840246059395494
1.3692952458676455,9.103483033348112,3.8932838784600694,0.5783149784449213,0.7210407464204983,4.599365885242935,-1.2513885091342196,9.008364604389492,4.295256298544652,-0.9550895180088098,2.116212783973447,-1.3509222615357226
1.3721898669034498,9.105136729433209,3.98384583164634,0.5757807333604338,0.7277448031325577,4.623009887795476,-1.252715597907383,9.056816130317761,4.638441981630038,-0.9619265869355632,2.097755035134601,-0.859442673115028
1.3767733213474929,9.100170666127141,4.082656219184105,0.5679648359962717,0.7301416503742165,4.657337208574361,-1.249394566320921,9.099951550483045,4.972087830494798,-0.9641346341362452,2.0712602523850894,-0.37347933364582864
1.3898211472585325,9.07026718439744,4.149162223818207,0.5845891964595562,0.7257305932530532,4.623905841771094,-1.2371013931135104,9.139492949117626,5.299611891091079,-0.9713381302598556,2.037627515194764,0.11937681638589193
1.3989745730463319,9.057048254396392,4.2506515062213115,0.5931549555494969,0.734839785112227,4.634750813997194,-1.2284866906225158,9.177689685111734,5.629379774366109,-0.9905321675852439,1.9852789410415683,0.633080786090553
1.4067803339474003,9.046842724619642,4.365512159971857,0.5999784520277368,0.7547434549221796,4.638199954139571,-1.2272144649452623,9.220184427099925,5.955678805436644,-1.0053015118289987,1.923963028848728,1.162076790827126
1.4082107402015875,9.024660495766186,4.468502924967335,0.6024642931639655,0.7559998100482048,4.626068904078377,-1.2234126170531634,9.263787044528584,6.27172961605932,-1.0189216798316614,1.8710352970860207,1.7111373655505266
1.4061263062936988,8.995821734953891,4.577300686636784,0.6030024513606296,0.7494852883786449,4.632381124904587,-1.2135591402964734,9.30721718442237,6.573650627005479,-1.0371965173431685,1.8256042521466167,2.260927988216195
1.3988849277373923,8.958473786781015,4.677720993868831,0.6070080253745831,0.735610534214311,4.634044251649245,-1.2118372738883683,9.353245103738992,6.869549874340101,-1.057501709846326,1.7748288378416444,2.807911099584774
1.384488870607786,8.920414953789944,4.7977471437764105,0.6126914457722875,0.7207866659722836,4.649476186837758,-1.2110547651986694,9.390341318491455,7.160346696231333,-1.0816573015498807,1.7085609376252824,3.3508282438709562
1.3814949494774371,8.901098450575569,4.937529930802388,0.6150612793856844,0.718758544514194,4.712813036325178,-1.2074174956163708,9.407520187364234,7.4522855400565025,-1.1056887295164666,1.6242514625568831,3.909093641846433
1.3835102763133191,8.88446791565098,4.982247307696495,0.6256262129425221,0.7400110463317039,4.6201561630256895,-1.2006811663057908,9.459322329582827,7.7248539644496645,-1.1221711837368606,1.557450410593761,4.48035574786342
1.3829886817039903,8.862226200594975,5.0340129183782985,0.6342193696681344,0.7408814166597949,4.572841807404838,-1.1913042673876464,9.51479081720414,7.985155426100125,-1.1377783939641108,1.5009675210195836,5.061189951424591
1.3833921635881594,8.852147861257992,5.132993194478894,0.634313658546566,0.7455384132590425,4.599584676285751,-1.183940259134865,9.543581525832936,8.239198505953308,-1.1604983754085458,1.4358580527772018,5.6358206759304394
1.3781393165490237,8.836904129495913,5.216899573575739,0.6314340412542111,0.7471251170779128,4.623348696972039,-1.1818117722338497,9.573591255921482,8.482829367931604,-1.1814325494547642,1.3737531020365852,6.2148425195611505
1.3747579001998762,8.813061999271525,5.270183468559297,0.6353266524886704,0.7448282274816546,4.623578283235542,-1.1758077728228469,9.60944124991055,8.71681911902934,-1.1983668759556605,1.3115618032405876,6.800169249401271
1.376138350496199,8.784651251412903,5.328757635956534,0.6379158421237894,0.7300489424265705,4.634068904517369,-1.1647204812731824,9.622392384755141,8.95093156112096,-1.2155407279078203,1.2378823353974286,7.400168543711448
1.3687457951542608,8.76663926750426,5.394844782736746,0.6332529939505999,0.7090914285302669,4.679323426428823,-1.157494393663358,9.639787667921329,9.159522696577707,-1.2286586785127547,1.201342893496296,7.999607874057914
1.3576259746269268,8.759036855083533,5.46271009008898,0.6248282741635981,0.6930226300995966,4.738265047000894,-1.1475979788177508,9.674661992714181,9.359492063736504,-1.2354617300814998,1.134579578934305,8.583547624836612
1.3599626074788125,8.776126346318037,5.5042863057688045,0.6250781109565632,0.7229072101589382,4.73650510520409,-1.1327870882459423,9.703696335221785,9.565210180485339,-1.246809129918799,1.0716349495238802,9.188306620617544
1.359649573771489,8.778276198014279,5.524039509797473,0.6292876639561115,0.7477831304789468,4.6889457635868,-1.123828021023399,9.698772200982653,9.737268291062609,-1.2896060962372589,1.0808570147641685,9.784717247639367
1.3458007668033871,8.760262994707244,5.553803073556334,0.6270036468827322,0.7381382439177894,4.661180966604302,-1.1188096825413767,9.676259585855037,9.872924684816642,-1.3097415684999218,1.0358160603513737,10.316144194230148
1.343401764850325,8.75401871817429,5.597915817672143,0.6240513913025656,0.7390727467829221,4.660277289614277,-1.1093233489484258,9.664558882564112,10.022256044482884,-1.3149590381717258,1.018846103817212,10.893944419372945
1.354137216850349,8.7633578931198,5.632903819559241,0.6176475966301929,0.7446324696233242,4.6713410193569915,-1.090491894590812,9.649834043273184,10.182045114805707,-1.3093823297758007,1.0240722931031387,11.50870999940329
1.353989233199011,8.777238501561431,5.653355937997342,0.6133977803127276,0.7465659463735002,4.685428575097228,-1.0765131164822954,9.637259391251487,10.329213404822763,-1.3122686384499664,1.098442275989253,12.11539741872765
1.3623025562189568,8.798088040731766,5.66920879294189,0.6200696046453688,0.7586333143726609,4.692896480651385,-1.0510451760249715,9.60683748280253,10.471948049324931,-1.3109223239967778,1.225358899823325,12.675046157248046
1.3769255322429355,8.812998509379524,5.693313674495536,0.6192506801835457,0.7649048588252406,4.716108409184846,-1.0152594382975284,9.542871327777224,10.607267320897256,-1.2881155348373774,1.3273560867892469,13.185837679093849
1.3752645243535109,8.827098468636391,5.705318636190861,0.607270090756313,0.7648565027208719,4.728791379689806,-0.9945937133350177,9.49298682381639,10.725768524280435,-1.270906872830109,1.4311148185518465,13.679062135773883
1.3717694823595674,8.845529349526029,5.727570882930511,0.5981191505449424,0.7760135045930472,4.726410186495318,-0.9878934856285859,9.446652755750426,10.841754401072903,-1.258387461416747,1.534637601418274,14.162595724048682
1.3775796067701673,8.864413645872279,5.788378018160576,0.5904003374587731,0.7881988235184907,4.754742033607025,-0.983190205720984,9.392293556544839,10.957780706466899,-1.2382452366676922,1.632531948102357,14.611160812008137
1.3745709128354369,8.875337421385698,5.868632397867622,0.5834833224514819,0.7939890379387142,4.785506760610608,-0.9809761447147508,9.350411554259267,11.061449900055528,-1.213896464261653,1.7539125865717156,14.99898712848924
1.365904015530219,8.879032644474313,5.938827466355247,0.5891253484274168,0.8039545057497104,4.775998568681602,-0.9834708902321434,9.303660963043066,11.166108458807614,-1.190099527587231,1.8831090231663177,15.334906645753716
1.358173604492173,8.870297596332033,6.031712834226495,0.5977881936472283,0.8074548617960954,4.775458137678213,-0.987632556095809,9.255735871850566,11.28556016630479,-1.1708666650761113,1.9305676644679517,15.62925074987032
1.3554933383659924,8.85753583487093,6.152741485588487,0.6060185233822027,0.7997147826225303,4.808957404176928,-0.9885142204236536,9.217930982016897,11.436453077832976,-1.156322428768475,1.9822839107671384,15.853658282112752
1.3577153244382165,8.86798996051823,6.266911694325175,0.6114458566006195,0.8243926838244495,4.810751624352434,-0.9939273884448159,9.210585055210586,11.62422516915853,-1.1372995621044668,2.006066976187795,16.01889513059291
1.3625822050115546,8.896928237019416,6.380379462100821,0.6124656790994164,0.8735504774044973,4.795132679696431,-0.9975676088832142,9.220116535306563,11.84865251597147,-1.1144034935409783,1.892210334867796,16.16443996138623
1.364896299921397,8.906385734683356,6.513784621734443,0.617164393750139,0.9045153110477564,4.80489141607679,-1.000264035369948,9.237385343705313,12.085629075346173,-1.0842453638438723,1.7876268870152163,16.26161553423516
1.3613837255588104,8.899574157760126,6.670404378058606,0.6220433849803556,0.9288786260798432,4.811600145077219,-1.00944267885211,9.24503108116501,12.314907484697862,-1.0489547038700722,1.6755835237096952,16.337385631459693
1.3597421814894766,8.888683321086067,6.8548501978762655,0.6161296514965879,0.9557736775593975,4.824520716650876,-1.0069705089373546,9.229829361803151,12.534094001352164,-1.0077929785353548,1.5413025973236003,16.39302264391833
1.3486614922029747,8.872175509831997,7.0348870854599825,0.6150494307729797,0.9744684017794591,4.829266455123877,-0.9988109051703276,9.229052515340953,12.741489089572141,-0.9552012517826941,1.4393617300678299,16.406306813243887
1.3307887882229785,8.846772115459455,7.2327242320859595,0.621451776663581,0.9769001394539132,4.871858738417184,-0.9952635530276068,9.220906210200797,12.940843194539669,-0.891806971605739,1.354277046126182,16.403348277531478
1.334574404737776,8.841231715506776,7.476484556012359,0.6019261843739696,0.9820536637344446,4.9798632662844105,-0.979904726207339,9.1844619936065,13.147248501992676,-0.8175033750222227,1.2373163567868333,16.42759571579817
1.3388500589733718,8.852840393098194,7.704792050186796,0.580628860314558,0.9924168752669413,5.046449683010835,-0.9669855987429271,9.183642957630958,13.351788586729214,-0.7482709412924852,1.1390907307175846,16.484411113497742
1.329504573993585,8.862621637559107,7.93546130826458,0.575544967142891,1.0154694676703266,5.082312627021402,-0.9625383070108217,9.212505111658487,13.541916060441563,-0.7138451872023325,1.0719566603789945,16.58301400260432
1.3265137567373544,8.867462515184915,8.209949224274753,0.5674006516531235,1.0543191673256422,5.126462385297019,-0.9617852211417421,9.222258920934427,13.72339865477368,-0.7011343086215306,0.9907830857527422,16.686213487593463
1.3018355983714436,8.844229706822702,8.517601276426788,0.5661618753198154,1.094727227177086,5.154573447722536,-0.9772653883598439,9.244008381672792,13.892667494176992,-0.6682162683025245,0.9224142813820426,16.776274117448295
1.2805216471830556,8.810507685808886,8.816076639078304,0.5626417919229663,1.1274646941596815,5.17284651588406,-0.9967431555739552,9.270255369004404,14.055627548619144,-0.633032832172578,0.8574562406197302,16.83305051344881
1.2726128173415487,8.771688378498617,9.144878250231136,0.5535109032818845,1.150360127178437,5.2289625283843915,-1.0190070852789344,9.276987397804568,14.214803869714064,-0.6034800505797772,0.7541571301471782,16.85416992040641
1.279242937305656,8.751465935144795,9.490180111765806,0.5362586489617929,1.1821490701076867,5.297737157894825,-1.0318931882976994,9.267646540246906,14.386821023985629,-0.5780420918724405,0.6773645885465032,16.867165406160446
1.2833149442629106,8.752004931138543,9.850965092123984,0.5201407748308814,1.211616329957807,5.3888902774347285,-1.0362338629362222,9.291522938707253,14.569849860319493,-0.5379272183311063,0.6744858438071326,16.885879569924878
1.2870124958151545,8.745948556529195,10.221576826525085,0.5060504242927523,1.232831261438941,5.5069127428313465,-1.036354803085891,9.317772098402177,14.742780923870402,-0.49801851340462944,0.6947658973092004,16.912771028738174
1.303843391545353,8.726529228712373,10.593332959218522,0.4993237147649354,1.267259648637221,5.624566898833129,-1.034608403264807,9.30046627532921,14.898338089937669,-0.4911206641120241,0.660574053677298,16.938286359534988
1.3134548140309472,8.71268066402818,10.981639941413276,0.5014610221495485,1.3269686144515047,5.787630477837796,-1.0355298290038264,9.292843818365824,15.037923402351897,-0.4970135760815392,0.6194360525037637,16.936861774361375
1.3178042052941186,8.70258157915734,11.385036729742916,0.5171933102285325,1.3552013727543817,5.927330217037896,-1.0341421778094722,9.3096792180544,15.158635628404834,-0.47063428379108707,0.6115963400988055,16.927023932010794
1.32564356578515,8.705145360804483,11.785778568805423,0.5425023220201092,1.4119683502650653,6.115827153895498,-1.0246792535484537,9.314458265749078,15.270661450133598,-0.42973462877201163,0.6048106233809092,16.924790421630703
1.3298855706958368,8.718284747805946,12.180907870686388,0.5729655704599738,1.4981193463310225,6.231162276161696,-1.0229392408902847,9.305643594760983,15.379029902957747,-0.4124532434347174,0.5885422018852319,16.918978133042256
1.3356137802608448,8.72802879091417,12.569923650664752,0.6034450441421605,1.593181037257124,6.3851215365349585,-1.025106254709695,9.295542502347912,15.4811522813796,-0.41677932271431417,0.5735132532012549,16.91148236432005
1.3414344921027563,8.725237938378905,12.959395962474927,0.6180045019392088,1.672869444489974,6.599000774706263,-1.0298905408233203,9.295922651626835,15.572267401973807,-0.4079161135752932,0.5666373755909381,16.91091798365117
1.3586401769131669,8.74102458976266,13.341562868805925,0.6103936180434967,1.7711920060738575,6.872821241168864,-1.032592605622672,9.283050878810476,15.664153576648484,-0.4004288802551781,0.54889991186692,16.915712241701662
1.3744152332608879,8.770293734074766,13.728934929396384,0.6196719638315253,1.8674588810712036,7.2191952684627365,-1.0443423089246442,9.27035629552034,15.756072206625545,-0.4091499096552179,0.5432499264014362,16.90967731779414
1.3897221085709002,8.78916388182816,14.11482429245758,0.614946390578641,1.9308849571919944,7.61738221812341,-1.0599554949264482,9.267976555542106,15.840648543939784,-0.41323532758637804,0.5507440542497491,16.906249261343973
1.403358049419489,8.808386392637424,14.481799912515486,0.6097065612751572,1.9867016968252509,8.032149143925409,-1.0689011068745025,9.264783815159,15.930512081377069,-0.41056576838332615,0.5581525209384236,16.92373089737407
1.4188160571243076,8.852471874722095,14.834158009268819,0.5914207798120957,2.0635357727895234,8.472021934089149,-1.0727732908875072,9.249476610676194,16.03193716382171,-0.41699150507694255,0.5567274683896655,16.93498665318218
1.4385179526937277,8.9073253706424,15.186652426448955,0.5737930671684418,2.1227808681952616,8.94801228089789,-1.0744946641552708,9.231251458311156,16.13564677800268,-0.4248361631195685,0.5542968430380447,16.93853350891
1.4569764629580244,8.96240027834381,15.532369559056717,0.5768857686134607,2.162698528952574,9.429036955157184,-1.0756521457775103,9.216601461032626,16.221698571837422,-0.4256577944559822,0.5522740659956957,16.94719169003225
1.4676889755307472,9.021325723704319,15.85786415082595,0.5970322433046205,2.1946185144390307,9.890557864401012,-1.0767735996279244,9.191915768654091,16.294037384081307,-0.42576455067909447,0.5375464158799912,16.95284625058102
1.4775787412816122,9.044018612128816,16.21889021866314,0.6408339417790729,2.173319778994338,10.397696878826887,-1.0938703492021415,9.208962106154729,16.35814141849215,-0.42243821569129036,0.5583900754300167,16.969401486665106
1.488677863724833,9.092702399453078,16.541051831505296,0.6791758957072631,2.1660381306545258,10.86833824122023,-1.101363461863509,9.207877833519401,16.423337358704586,-0.4258129424266993,0.5656025666695154,16.968795854792397
1.4969412033722496,9.154294341913548,16.845313512281837,0.7078795739089361,2.1799518694267666,11.326639223762582,-1.1019984919085393,9.18553172760549,16.49342490436009,-0.4249939459624324,0.5586035047768236,16.959542271192745
1.501692492594841,9.201393508624822,17.14815502110282,0.7312713242839415,2.164923135387879,11.809044464634598,-1.0996645908766987,9.155802000753077,16.578483077364453,-0.42796750935111083,0.5489616255402584,16.963827330615825
1.5006109218099737,9.242795989777857,17.45791673991082,0.768293708813663,2.113052610344517,12.311592368555878,-1.0978565547115382,9.14551892739178,16.66257307674313,-0.42542516302596417,0.553161477142642,16.979141248584185
1.500568917974635,9.298993242880826,17.759007109407783,0.8108010226828544,2.072452870240545,12.817441188332152,-1.0992461300873293,9.144734592443214,16.75155449421963,-0.43419482850921953,0.5642032740361529,16.983891745610894
1.5004670491588805,9.352296008138659,18.039824584648738,0.8487206578906337,2.035385661512223,13.327809516329017,-1.1001010917156697,9.125402925533407,16.836133731236853,-0.4429900573669674,0.5573415473702196,16.976157834946967
1.4994866937918163,9.391967631992866,18.311265397787146,0.8823277824263897,1.971342971752669,13.852763455644167,-1.0976578476583048,9.098799544455186,16.916938034676782,-0.43910561896145384,0.5486317592779419,16.988497407114185
1.4884455659587281,9.44121229253177,18.59512199615301,0.9130532737156599,1.900511586424543,14.396085199917868,-1.1027906133588483,9.088644701292228,17.010143787763237,-0.4412532492960177,0.5646757352578976,17.010410976477118
1.474738290979199,9.50428886697556,18.894460552708157,0.9486041835010393,1.8168458668754544,14.983795134427822,-1.106068582825628,9.078063066099716,17.10127294348669,-0.44653632382398734,0.5748397499867436,17.021048655838587
1.459396162071738,9.522660078770427,19.151864023548708,0.991527470643041,1.7343294280123742,15.518905334069412,-1.1099316233462289,9.056644127092962,17.17887636105394,-0.44500836207449324,0.5722085797866215,17.0215610032876
1.4433169069411302,9.546184405910498,19.40531458002009,1.039912099551462,1.6591656121419827,16.068154777432838,-1.117368721036798,9.035988607406654,17.25789371461041,-0.4484763612070265,0.5705025304223121,17.022643715102813
1.4305986043993437,9.562424192703428,19.652403916466252,1.084626855401862,1.5894461508982705,16.614086335863664,-1.12880159385589,9.013641136763681,17.347722298373544,-0.45117543142300276,0.5673675474609812,17.038412606116545
1.4155438849616337,9.58659211688411,19.879697862542034,1.1298419283292938,1.5237792661690335,17.158322485170103,-1.120959169869458,9.006928283869708,17.42848790067681,-0.45179918541376873,0.579535685368426,17.046830383603346
1.4043538227686025,9.584359194424842,20.070103890754858,1.1948891621661875,1.446532907332158,17.63209893941782,-1.1155391606374145,8.984028765474934,17.509127767701674,-0.4482769428799105,0.5799598715953773,17.058375366819806
1.396134784157039,9.603651834012712,20.261588497638755,1.258015182698749,1.3904935799227018,18.161697955980298,-1.1094144005027258,8.960381803182383,17.5827430438642,-0.4443838939391004,0.5771121025432077,17.063856319885826
1.3815363021966045,9.61991751452761,20.45475129699748,1.323867352116389,1.3302130101250922,18.707692505219242,-1.1017241910814217,8.945928566342001,17.66332753210061,-0.44270388645392444,0.5857153009737488,17.072499128703523
1.3733787613304587,9.62539900567804,20.632523335108058,1.3911149105336214,1.2691615144030557,19.264000561772633,-1.092197779946898,8.922611045475437,17.735313663249606,-0.43855660621089143,0.5834543138522735,17.07842255313338
1.3739304327739204,9.619650524808435,20.798938121265643,1.4505288574665731,1.2331493183817712,19.813396116298623,-1.0813504072183606,8.886339434829644,17.798393897967646,-0.43716223274051463,0.561577007637161,17.0752800612612
1.3685980615434465,9.607598653915996,20.966494039809664,1.5048485840446215,1.1988912593378487,20.356769662173246,-1.0791039478591142,8.867455616430394,17.865059847879948,-0.4400966577615281,0.547481523899481,17.086069255683842
1.3494358243440734,9.582163440055197,21.13514814462748,1.5611172232603643,1.1520166655128365,20.91491257897967,-1.0823160397258524,8.867013885926966,17.920655587522255,-0.43589266249959563,0.5543870804018006,17.113080292690032
1.3328489702521376,9.55529212855884,21.292313373186122,1.6239956370826865,1.1352680196368057,21.47508000693103,-1.0789279116752404,8.861411576441888,17.955091935581123,-0.4295814993556108,0.5575310771279872,17.11892784992685
1.33389624042658,9.543567200360375,21.428354830733376,1.684370469071894,1.1620895188513147,22.007551237462028,-1.066506412748978,8.84602062865763,17.992366725080508,-0.4282866130309866,0.5526462828691202,17.109639861904135
1.343023544046667,9.526999081511452,21.538720746918127,1.728268073024097,1.1978526488714045,22.510703566751967,-1.0541743928267846,8.835162549495209,18.041743086959602,-0.4243487220014607,0.5519106111056924,17.1079170574478
1.351245973472111,9.48034472574486,21.646645282168386,1.7610873923311692,1.208717737598274,23.031506829959014,-1.047908158179251,8.813816463739625,18.10123304729777,-0.41635070295974497,0.5471256222077816,17.118164421008935
1.356678629665532,9.436538073848592,21.75972547991516,1.783147371558642,1.2316245104804866,23.5874162762648,-1.0400015664463305,8.790157253645276,18.15947216990861,-0.4091341449504334,0.5442361321223921,17.125738778398677
1.364065341891597,9.387847292504244,21.863362476025348,1.7968648221263495,1.279928344472194,24.138208439468805,-1.0288035368400734,8.771557602761215,18.218810587298197,-0.39933947001409054,0.5432047064098874,17.134884149754896
1.3729351138155976,9.3231542725845,21.961815075675965,1.8079235685592352,1.3160019319361946,24.65503641132213,-1.0223680142962697,8.755308234165273,18.27180030863992,-0.39575254085553063,0.5431486271235341,17.13312912043389
1.3841824546205395,9.26336315096027,22.071405461373143,1.8175693376273183,1.3737859724264905,25.134551333948238,-1.0174586620239165,8.73997930188441,18.322517243593904,-0.3934936533349303,0.5383009701229434,17.129290511112696
1.398998339669235,9.211830759218032,22.181539318004774,1.8204085519779802,1.4443539354789368,25.570877425254384,-1.0158446555494534,8.733117861735897,18.38246459946322,-0.3885739740949208,0.5453566129836576,17.141319163035185
1.417958315289814,9.163076420020248,22.296556032072598,1.8194311013838278,1.5301533713020379,25.977945174633895,-1.0128065420373593,8.72883810630151,18.447553225679464,-0.38299491691259374,0.5561823658624117,17.16105808875411
1.4428373280660862,9.124925596904534,22.4216971379414,1.8208829529764323,1.6108655392780225,26.34252782977505,-1.008276501824514,8.718458823223536,18.522979070205185,-0.37444128230816615,0.5628595160789523,17.18137517077093
1.4762165629881958,9.078184878594143,22.549104594278024,1.8318996050830467,1.6737230756563075,26.655578477206237,-1.0053974026884567,8.705012654883888,18.606450134915082,-0.36736244829509684,0.5720688766868892,17.18872954160935
1.52293864461127,9.029778075854757,22.671305102815733,1.8506893462027365,1.7310049862809853,26.906646982230065,-0.9961147566193013,8.68139089019321,18.6956275481176,-0.36151521210986126,0.5611814888871829,17.175709517463563
1.5641709480987775,9.004838317728339,22.8154924687385,1.8568852611085342,1.7440332903454525,27.09975017742144,-0.9833500472734897,8.657173959775877,18.79278391446826,-0.36511506556979584,0.5542807282457067,17.16900719342535
1.588234507220488,8.993177457524066,22.99028113326004,1.8755130987365596,1.6964100059504497,27.26108191136103,-0.9698908850368366,8.641915647773388,18.899029273795946,-0.3683855802772351,0.5529597561345934,17.183073312298625
1.6104849422980045,8.993124448924693,23.18511622292867,1.9016863954313477,1.627331870889627,27.392399922845552,-0.9534669532463589,8.630232844050063,19.008821525387514,-0.3759267355041293,0.560147017188696,17.19681589967673
1.633467515213007,8.99794964208895,23.393978381135963,1.9221369390989644,1.55752312353431,27.492154538573487,-0.9329044335263111,8.614256669750318,19.117616948445697,-0.3853427564726837,0.5753145893725924,17.179821133916924
1.6544521523296172,9.008736948417745,23.60257253050984,1.9476075422914767,1.490245113692905,27.564516060756308,-0.9154676757200313,8.599791313848982,19.243404070356082,-0.38842291582247934,0.5945627365653401,17.163177228187116
1.669361526924254,9.008523200310105,23.800116471887954,1.9649842266825908,1.4132463076293538,27.63237320299702,-0.8966784172562042,8.58532735240987,19.392514745055454,-0.38512047624583445,0.6165993240087924,17.175241782649497
1.6862191853362607,8.991265936075829,23.981207574948964,1.9612941563170159,1.3256926064669383,27.699206490996655,-0.868950725858258,8.570087198466567,19.558517768940455,-0.3824046451911032,0.6396096728079561,17.1968176925276
1.7079111961410685,8.979541750504398,24.160205004626697,1.931237556418342,1.2449880614941078,27.75361870985373,-0.8392467482339625,8.549226139340856,19.730027233146522,-0.386042306853225,0.6595371307025926,17.20348520276508
1.724109997797024,8.983871993559346,24.356536765889107,1.8840626363229025,1.1712402890209723,27.818173862141663,-0.8179351972930489,8.543943087980315,19.906216835336,-0.3958826964964113,0.6905859503139322,17.213652823525198
1.732411537510693,8.983417038893784,24.55491811430319,1.8375390662575364,1.0841376444554902,27.90968986200742,-0.8026662068149929,8.559878091626427,20.099127411479525,-0.3985004487645886,0.7334032316771235,17.241716235270708
1.7454258524233832,8.980106618462038,24.74014811392054,1.787012271352358,0.9979290502918843,27.993808423613594,-0.7827435643203524,8.576476801364317,20.311771153933154,-0.3902571333059094,0.776371264142063,17.263658442195556
1.7703137229955583,9.004293771966886,24.912725994305646,1.732621923966012,0.937526425832984,28.061760199656756,-0.7470200437800391,8.578674732362236,20.53956396223704,-0.3727552672596725,0.820080207243538,17.275696051552522
1.8071978205068862,9.031749564657627,25.07035286020694,1.6856766601020672,0.8834393210651696,28.11292737955592,-0.7053884794109508,8.557163965985541,20.79385356856945,-0.35816314762220514,0.8550485953241966,17.299494262070855
1.8461337274297842,9.038018932467306,25.216366796787938,1.6559153525749786,0.8293476853042734,28.142957547119956,-0.6765716629275634,8.543252743480465,21.087743293442895,-0.3434072862936489,0.9026303819804578,17.346604000020562
1.8808793896051932,9.05328294884286,25.36291877772197,1.6480821639404375,0.8081410426719329,28.15009073132327,-0.651678282622719,8.53652434245569,21.400992142998597,-0.3321968894326792,0.9542045169328119,17.403833542741964
1.916305730865174,9.071091290491495,25.505264618397472,1.6515918830037064,0.8212711015095333,28.143418104684343,-0.6265930276559867,8.53117850382019,21.71556842925624,-0.3253161083269315,0.9953423414351701,17.460000186625663
1.9512857675588666,9.080012159582033,25.66407436385412,1.6607800602892007,0.7823349943710927,28.15103606535392,-0.6043906864320854,8.51847758950997,22.046481076686096,-0.31323733326544717,1.0147833210876045,17.513679014017157
1.9817387085066525,9.085117327746488,25.83079157646459,1.6718982547362955,0.760160984107314,28.179001167883637,-0.5887697108662773,8.51219333085579,22.39560393851127,-0.3056351584547052,1.0343081747908558,17.568234671225774
2.0094181336613026,9.08621833111534,25.989913541146805,1.6800580094679292,0.7411250210257527,28.20624357624699,-0.5764199086754334,8.516730606212063,22.754507951296986,-0.30767888503354673,1.0813288782502308,17.652524549375276
2.0400669483674467,9.085379601016168,26.13000678335404,1.6692945162510104,0.7255242705069269,28.214510552791022,-0.5629900287279689,8.514126324376452,23.106405275472977,-0.31838457602204073,1.1468673324959493,17.751812684276366
2.070542382090231,9.09244892147688,26.25546213017133,1.6511690085467583,0.7162824412516025,28.21345839508355,-0.5524247061123347,8.502593416665212,23.462574269103314,-0.32573958794012936,1.2109205834342016,17.848346888809814
2.0835922442103008,9.09196729350661,26.37652541972172,1.6369916050247975,0.6984289627030161,28.223236865938606,-0.5397298713420431,8.516259253012972,23.842933059625175,-0.33228942200213146,1.2918336982812928,17.980969077461335
2.087733502179024,9.091331227915095,26.49331261091012,1.6260444956254345,0.6806345810279861,28.241019033643585,-0.5239382518137202,8.536720804061304,24.23821543510848,-0.35774654378241527,1.3824251278537711,18.152420252431032
2.0938315224684994,9.09120977901323,26.603072776454166,1.6095993311275967,0.6662854873645839,28.252226504714567,-0.5075863739733942,8.56474138073747,24.63347267425909,-0.3899525928113875,1.4806324982084518,18.343498282906445
2.1105150391794423,9.096326594018318,26.7009335241077,1.5914881470900384,0.6637712919640198,28.26115196413348,-0.485193102103436,8.588598050778263,25.029609564415217,-0.4060702292708033,1.57848479942253,18.57942363805925
2.1217049385542492,9.09055023616639,26.793392453258633,1.5927285624817733,0.6548465397220491,28.27392453181763,-0.4648061942582405,8.61703843207205,25.409020975864482,-0.4022764641246859,1.6871584116493623,18.8581686129044
2.1319793172178048,9.090688369142747,26.897873167766008,1.5750388993118403,0.6449059681307708,28.28167926759953,-0.44832881956931664,8.640541468383075,25.767383947421198,-0.39437241612502066,1.8031793269997527,19.151349138863786
2.140237049303083,9.096359603963133,27.018182293132927,1.5524822045759117,0.6443953728979475,28.30212467182085,-0.4353730899208673,8.659477018264678,26.120187995741013,-0.39679505269340737,1.8982535454491285,19.50376023249599
